country,iso_code,date,total_vaccinations,people_fully_vaccinated,daily_vaccinations,vaccines,location_x,population_x,location_y,total_cases,total_deaths,stringency_index,population_y,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,prop_people_fully_vaccinated
Gibraltar,GIB,2021-04-22,67366.0,31454.0,164.0,Pfizer/BioNTech,Gibraltar,33691.0,Gibraltar,,,,33691.0,3457.0999999999963,,,,,,,,,,,,79.93000000000012,,0.9336024457570271
Israel,ISR,2021-04-22,10379693.0,5005417.0,10986.0,"Moderna, Pfizer/BioNTech",Israel,8655541.0,Israel,286235.31147540984,2351.8546365914785,66.10520000000012,8655541.0,402.6059999999998,30.60000000000023,11.733000000000088,7.358999999999953,33132.32000000019,0.5,93.31999999999977,6.7399999999999425,15.399999999999903,35.39999999999975,,2.990000000000008,82.97000000000048,0.9189999999999969,0.578290484673344
Seychelles,SYC,2021-04-19,116957.0,50524.0,844.0,"Oxford/AstraZeneca, Sinopharm/Beijing",Seychelles,98340.0,Seychelles,773.5604938271605,12.220183486238533,45.38425373134315,98340.0,208.35400000000107,36.200000000000244,8.606000000000089,5.58599999999999,26382.28699999993,1.1000000000000074,242.6480000000008,10.550000000000079,7.099999999999947,35.700000000000244,,3.599999999999984,73.40000000000052,0.7959999999999965,0.5137685580638601
Falkland Islands,FLK,2021-04-14,4407.0,1775.0,12.0,Oxford/AstraZeneca,Falkland Islands,3483.0,Falkland Islands,,,,3483.0,,,,,,,,,,,,,81.43999999999994,,0.50961814527706
Cayman Islands,CYM,2021-04-21,63774.0,28988.0,531.0,Pfizer/BioNTech,Cayman Islands,65720.0,Cayman Islands,,,,65720.0,256.4959999999994,,,,49903.029000000075,,,13.220000000000022,,,,,83.92000000000006,,0.44108338405356057
United Arab Emirates,ARE,2021-04-20,,3836521.0,90125.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V",United Arab Emirates,9890400.0,United Arab Emirates,141866.17333333334,572.6165413533835,51.96492134831482,9890400.0,112.44200000000052,34.0,1.1440000000000043,0.5260000000000042,67293.48299999934,,317.83999999999736,17.260000000000158,1.1999999999999946,37.39999999999979,,1.1999999999999946,77.97000000000048,0.8899999999999909,0.38790352260778127
Bermuda,BMU,2021-04-19,52337.0,22243.0,731.0,Pfizer/BioNTech,Bermuda,62273.0,Bermuda,,,57.00089999999991,62273.0,1308.8200000000033,,,,50669.31500000004,,139.54700000000008,13.0,,,,,82.59000000000009,,0.3571852969986993
Chile,CHL,2021-04-21,13722557.0,5873211.0,139393.0,"Pfizer/BioNTech, Sinovac",Chile,19116209.0,Chile,439136.6941176471,11853.234256926951,74.57374064837852,19116209.0,24.28199999999993,35.39999999999975,11.08700000000005,6.938000000000064,22767.036999999873,1.300000000000004,127.99300000000054,8.46000000000003,34.200000000000244,41.5,,2.1100000000000114,80.18000000000023,0.8509999999999992,0.3072372247028686
Bahrain,BHR,2021-04-22,1149633.0,507061.0,17330.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Bahrain,1701583.0,Bahrain,62949.30896226415,241.6178660049628,61.41821078431414,1701583.0,1935.907000000006,32.399999999999764,2.3719999999999843,1.386999999999993,43290.70499999991,,151.68899999999894,16.520000000000174,5.800000000000004,37.60000000000025,,2.0,77.29000000000065,0.8519999999999947,0.2979936917564409
Monaco,MCO,2021-04-16,22953.0,10859.0,174.0,Pfizer/BioNTech,Monaco,39244.0,Monaco,651.0572792362768,8.007692307692308,62.3139613526567,39244.0,19347.5,,,,,,,5.460000000000026,,,,13.800000000000106,86.75,,0.27670471919274287
Jersey,JEY,2021-04-18,77185.0,27772.0,904.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Jersey,101073.0,Jersey,,,,101073.0,,,,,,,,,,,,,,,0.2747716996626201
United States,USA,2021-04-22,218947643.0,89245776.0,2947229.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",United States,331002647.0,United States,10584080.052516412,243481.03818615753,61.10593406593361,331002647.0,35.608000000000146,38.29999999999967,15.412999999999819,9.731999999999976,54225.44599999978,1.1999999999999955,151.08900000000034,10.789999999999969,19.10000000000016,24.600000000000207,,2.7699999999999867,78.86000000000041,0.9259999999999918,0.2696225447405561
Turks and Caicos Islands,TCA,2021-03-29,24300.0,10000.0,312.0,Pfizer/BioNTech,Turks and Caicos Islands,38718.0,Turks and Caicos Islands,,,,38718.0,37.31199999999994,,,,,,,,,,,,80.22000000000003,,0.25827780360555813
San Marino,SMR,2021-04-21,24262.0,8641.0,662.0,"Pfizer/BioNTech, Sputnik V",San Marino,33938.0,San Marino,1577.5344418052257,48.87259615384615,52.254794188862,33938.0,556.6669999999948,,,,56861.469999999856,,,5.640000000000021,,,,3.799999999999972,84.9700000000005,,0.25461135010902236
Malta,MLT,2021-04-21,295587.0,93727.0,5188.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Malta,441539.0,Malta,8328.050970873786,124.06842105263158,52.986947608200346,441539.0,1454.0370000000082,42.399999999999956,19.426000000000137,11.323999999999968,36513.32300000033,0.20000000000000162,168.71100000000055,8.82999999999995,20.899999999999824,30.200000000000202,,4.484999999999958,82.52999999999949,0.8949999999999965,0.21227343450974887
Guernsey,GGY,2021-04-20,46587.0,13618.0,758.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Guernsey,67052.0,Guernsey,,,,67052.0,,,,,,,,,,,,,,,0.2030961045158981
Serbia,SRB,2021-04-22,3176769.0,1284370.0,22338.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Serbia,6804596.0,Serbia,168897.8426150121,1793.671679197995,57.87217183770858,6804596.0,80.29100000000028,41.20000000000032,17.36599999999999,,14048.881000000045,,439.41500000000036,10.07999999999995,37.70000000000029,40.200000000000315,97.71899999999967,5.608999999999964,76.0,0.8059999999999995,0.188750368133538
Isle of Man,IMN,2021-04-22,67915.0,15508.0,606.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Isle of Man,85032.0,Isle of Man,,,,85032.0,147.87199999999982,,,,,,,,,,,,81.39999999999988,,0.1823783987204817
Saint Helena,SHN,2021-04-09,4572.0,1009.0,61.0,Oxford/AstraZeneca,Saint Helena,6071.0,Saint Helena,,,,6071.0,,,,,,,,,,,,,80.56000000000006,,0.16619996705649812
United Kingdom,GBR,2021-04-21,44450252.0,11192601.0,498850.0,"Oxford/AstraZeneca, Pfizer/BioNTech",United Kingdom,67886004.0,United Kingdom,1380207.5245535714,58589.585956416464,66.91798185941053,67886004.0,272.8980000000009,40.799999999999656,18.51699999999988,12.527000000000038,39753.24400000034,0.20000000000000165,122.13700000000071,4.279999999999977,20.0,24.700000000000095,,2.539999999999984,81.31999999999975,0.932000000000003,0.16487346935312322
Hungary,HUN,2021-04-22,4999342.0,1490478.0,72685.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Hungary,9660350.0,Hungary,167860.821686747,5558.3638613861385,62.527250608272624,9660350.0,108.04299999999988,43.39999999999989,18.577000000000165,11.976000000000008,26777.561000000114,0.5,278.2960000000013,7.550000000000042,26.799999999999905,34.799999999999756,,7.019999999999984,76.88000000000031,0.8540000000000004,0.15428819866775012
Aruba,ABW,2021-04-20,43945.0,16434.0,,Pfizer/BioNTech,Aruba,106766.0,Aruba,,,56.48000000000001,106766.0,584.7999999999997,41.20000000000002,13.085,7.451999999999999,35973.78099999999,,,11.620000000000003,,,,,76.28999999999998,,0.15392540696476406
Singapore,SGP,2021-04-18,2213888.0,849764.0,45530.0,"Moderna, Pfizer/BioNTech",Singapore,5850343.0,Singapore,42111.41447368421,25.33668341708543,50.17578366445936,5850343.0,7915.7310000000425,42.400000000000006,12.921999999999883,7.048999999999981,85535.38300000066,,92.24300000000004,10.989999999999876,5.200000000000003,28.299999999999816,,2.3999999999999906,83.62000000000008,0.9379999999999923,0.1452502870344525
Uruguay,URY,2021-04-22,1529024.0,428084.0,39891.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Uruguay,3473727.0,Uruguay,21281.834975369457,239.7468030690537,55.58507462686594,3473727.0,19.751000000000147,35.60000000000024,14.65499999999998,10.360999999999962,20551.40899999999,0.10000000000000075,160.7079999999991,6.92999999999997,14.0,19.899999999999853,,2.7999999999999785,77.90999999999987,0.8170000000000031,0.12323478500181505
Maldives,MDV,2021-04-21,349757.0,62586.0,6572.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Maldives,540542.0,Maldives,9671.255474452555,36.02506963788301,,540542.0,1454.4330000000016,30.60000000000022,4.119999999999959,2.875,15183.616000000091,,164.90499999999918,9.190000000000047,2.1000000000000147,55.0,95.8029999999999,,78.91999999999916,0.7400000000000042,0.11578378738377407
Morocco,MAR,2021-04-22,8914956.0,4207298.0,26644.0,"Oxford/AstraZeneca, Sinopharm/Beijing",Morocco,36910558.0,Morocco,205136.81774580336,3638.361858190709,68.79157534246544,36910558.0,80.08000000000091,29.60000000000023,6.7689999999999335,4.209000000000013,7485.012999999943,1.0,419.14600000000013,7.139999999999984,0.8000000000000065,47.09999999999989,,1.1000000000000087,76.68000000000025,0.6860000000000012,0.11398630169720003
Faeroe Islands,FRO,2021-04-22,15531.0,5249.0,175.0,"Moderna, Pfizer/BioNTech",Faeroe Islands,48865.0,Faeroe Islands,,,46.34797297297301,48865.0,35.308,,,,,,,,,,,,80.67000000000004,,0.10741839762611276
Iceland,ISL,2021-04-22,113330.0,32609.0,2325.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Iceland,341250.0,Iceland,3541.6761904761906,17.371859296482413,45.30505995203861,341250.0,3.403999999999997,37.29999999999972,14.430999999999887,9.20699999999997,46482.95800000025,0.20000000000000157,117.99199999999895,5.309999999999959,14.300000000000109,15.199999999999887,,2.9100000000000046,82.99000000000053,0.949000000000008,0.09555750915750916
Denmark,DNK,2021-04-21,1691219.0,549173.0,29235.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Denmark,5792203.0,Denmark,78357.30878859857,1043.8098765432098,53.543400900900785,5792203.0,136.51999999999873,42.29999999999965,19.67699999999985,12.324999999999898,46682.5150000003,0.20000000000000162,114.76699999999984,6.409999999999984,19.30000000000009,18.800000000000107,,2.5,80.90000000000067,0.939999999999998,0.09481245736725732
Turkey,TUR,2021-04-22,20728975.0,7932297.0,183387.0,"Pfizer/BioNTech, Sinovac",Turkey,84339067.0,Turkey,1063502.4460784313,13046.534825870647,66.03491358024712,84339067.0,104.91399999999967,31.600000000000225,8.152999999999931,5.06099999999997,25129.34100000001,0.2000000000000015,171.2850000000018,12.130000000000084,14.100000000000058,41.100000000000215,,2.809999999999971,77.68999999999944,0.8199999999999946,0.09405246325525513
Curacao,CUW,2021-04-22,77687.0,15365.0,2787.0,"Moderna, Pfizer/BioNTech",Curacao,164100.0,Curacao,,,,164100.0,362.6440000000002,41.70000000000002,16.367000000000004,10.068000000000005,,,,11.620000000000003,,,,,78.88000000000005,,0.09363193174893358
Montserrat,MSR,2021-04-14,1751.0,467.0,15.0,Oxford/AstraZeneca,Montserrat,4999.0,Montserrat,,,,4999.0,,,,,,,,,,,,,74.15999999999994,,0.09341868373674735
Switzerland,CHE,2021-04-18,2091809.0,765613.0,40501.0,"Moderna, Pfizer/BioNTech",Switzerland,8654618.0,Switzerland,215126.08983451535,4329.632850241546,52.376265060240684,8654618.0,214.24300000000122,43.10000000000009,18.435999999999886,12.64399999999997,57410.16600000014,,99.73900000000073,5.589999999999988,22.60000000000018,28.89999999999978,,4.529999999999976,83.7799999999995,0.9549999999999976,0.08846294544715896
Romania,ROU,2021-04-21,4487643.0,1686583.0,81246.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Romania,19237682.0,Romania,316765.8744075829,8952.725440806045,61.72217703349266,19237682.0,85.1290000000006,43.0,17.85000000000013,11.689999999999971,23313.19899999988,5.7,370.94599999999855,9.739999999999895,22.899999999999817,37.10000000000025,,6.8919999999999755,76.0499999999995,0.827999999999995,0.08767080150300852
Lithuania,LTU,2021-04-22,847735.0,237585.0,13516.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Lithuania,2722291.0,Lithuania,63887.066825775655,1027.9569620253164,54.37713936430308,2722291.0,45.13499999999995,43.5,19.002000000000177,13.778000000000004,29524.265000000094,0.6999999999999945,342.98900000000117,3.6700000000000124,21.300000000000058,38.0,,6.559999999999956,75.93000000000023,0.8820000000000039,0.08727391744673879
Czechia,CZE,2021-04-22,2719610.0,924935.0,50624.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Czechia,10708982.0,Czechia,423526.62679425837,7285.906801007557,58.80202898550725,10708982.0,137.1759999999996,43.29999999999966,19.02700000000004,11.579999999999947,32605.905999999926,,227.48500000000053,6.820000000000031,30.5,38.299999999999706,,6.6300000000000665,79.3800000000003,0.8999999999999955,0.08637002097865137
Austria,AUT,2021-04-22,2693775.0,762975.0,48623.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Austria,9006400.0,Austria,176503.36170212767,3180.4152334152336,60.77488095238098,9006400.0,106.74900000000082,44.399999999999956,19.20200000000017,13.747999999999907,45436.68600000035,0.6999999999999944,145.18299999999908,6.34999999999995,28.399999999999782,30.89999999999977,,7.369999999999928,81.54000000000065,0.922000000000007,0.0847147583940309
Spain,ESP,2021-04-22,13909964.0,3768015.0,289268.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Spain,46754783.0,Spain,1155658.8926174496,38810.5625,63.626756756756556,46754783.0,93.10500000000039,45.5,19.435999999999865,13.79899999999998,34272.35999999981,1.0,99.40299999999907,7.1700000000000434,27.39999999999978,31.399999999999764,,2.9700000000000215,83.56000000000022,0.9039999999999973,0.08059100605813956
Slovenia,SVN,2021-04-22,562457.0,167467.0,9235.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Slovenia,2078932.0,Slovenia,63857.381642512075,1314.906172839506,59.457968397291125,2078932.0,102.6189999999993,44.5,19.061999999999916,12.930000000000033,31400.83999999988,,153.49300000000088,7.25,20.10000000000017,25.0,,4.5,81.31999999999975,0.9169999999999909,0.08055434232577112
Italy,ITA,2021-04-21,16316820.0,4787119.0,328147.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Italy,60461828.0,Italy,1082104.8325892857,50238.065573770495,68.70714932126698,60461828.0,205.85899999999802,47.90000000000015,23.021000000000054,16.239999999999846,35220.084000000264,2.0,113.1509999999998,4.779999999999986,19.80000000000006,27.799999999999837,,3.180000000000002,83.50999999999964,0.8919999999999968,0.07917588929001618
Liechtenstein,LIE,2021-04-18,8860.0,2984.0,207.0,"Moderna, Pfizer/BioNTech",Liechtenstein,38137.0,Liechtenstein,942.3759036144578,18.5546875,,38137.0,237.01200000000145,,,,,,,7.769999999999984,,,,2.3970000000000207,82.49000000000059,0.9189999999999974,0.07824422476859742
Greenland,GRL,2021-04-22,12434.0,4298.0,315.0,Pfizer/BioNTech,Greenland,56772.0,Greenland,,,39.52289473684207,56772.0,0.137,,,,,,199.9410000000002,2.159999999999997,,,,,71.69999999999989,,0.07570633410836328
Greece,GRC,2021-04-22,2708780.0,784150.0,45947.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Greece,10423056.0,Greece,73361.21800947867,2376.1176470588234,68.62315914489297,10423056.0,83.47899999999953,45.29999999999964,20.39599999999994,14.524000000000058,24574.38199999999,1.5,175.69500000000056,4.549999999999969,35.29999999999974,52.0,,4.210000000000023,82.24000000000055,0.8879999999999952,0.07523225434076149
Luxembourg,LUX,2021-04-21,170038.0,46901.0,3218.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Luxembourg,625976.0,Luxembourg,22975.914081145584,286.40246913580245,53.03304245283026,625976.0,231.4470000000001,39.70000000000031,14.311999999999918,9.842000000000064,94277.96500000046,0.20000000000000157,128.27500000000094,4.420000000000023,20.899999999999835,26.0,,4.509999999999992,82.25,0.9159999999999973,0.07492459774815648
France,FRA,2021-04-21,18284330.0,5019183.0,358315.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",France,68147687.0,France,1412136.2263736264,43359.17782909931,59.842660753880196,68147687.0,122.57800000000091,42.0,19.717999999999968,13.078999999999963,38605.67100000008,,86.0600000000001,4.7699999999999845,30.100000000000236,35.60000000000026,,5.980000000000016,82.66000000000034,0.9010000000000068,0.07365155328015754
Ireland,IRL,2021-04-20,1240965.0,362142.0,20857.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ireland,4937796.0,Ireland,80293.50835322196,2202.8872549019607,71.32471153846112,4937796.0,69.87399999999981,38.7000000000003,13.927999999999944,8.67799999999998,67335.29300000043,0.20000000000000157,126.45900000000074,3.279999999999978,23.0,25.700000000000077,,2.9600000000000173,82.29999999999966,0.9549999999999977,0.07334081845422533
Slovakia,SVK,2021-04-22,1392593.0,396109.0,21001.0,Pfizer/BioNTech,Slovakia,5459643.0,Slovakia,100551.6803874092,2165.4005167958658,59.18341463414636,5459643.0,113.12799999999939,41.200000000000315,15.069999999999947,9.166999999999941,30155.152000000115,0.6999999999999945,287.95900000000177,7.289999999999972,23.10000000000018,37.70000000000028,,5.8200000000000065,77.54000000000065,0.8600000000000085,0.0725521796938005
Portugal,PRT,2021-04-22,2829406.0,734286.0,67081.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Portugal,10196707.0,Portugal,265865.2925659472,5491.559701492537,67.88190023752972,10196707.0,112.37099999999934,46.200000000000365,21.502000000000205,14.92399999999998,27936.895999999844,0.5,127.84199999999902,9.849999999999943,16.300000000000118,30.0,,3.3900000000000197,82.04999999999967,0.8639999999999949,0.0720120721326993
Sweden,SWE,2021-04-22,2711601.0,700650.0,67020.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Sweden,10099270.0,Sweden,234161.11856823266,6872.596577017115,56.378265765765455,10099270.0,24.718000000000117,41.0,19.984999999999918,13.432999999999995,46949.28299999984,0.5,133.98200000000162,4.789999999999975,18.800000000000107,18.899999999999842,,2.2200000000000197,82.79999999999988,0.9449999999999943,0.06937630145545173
Germany,DEU,2021-04-22,24286909.0,5790531.0,492867.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Germany,83783945.0,Germany,870841.7057522124,24907.751219512196,61.64821029082796,83783945.0,237.01600000000215,46.59999999999987,21.453000000000095,15.957000000000125,45229.244999999886,,156.13900000000075,8.309999999999954,28.200000000000177,33.10000000000025,,8.0,81.33000000000094,0.9470000000000025,0.06911265636871121
Estonia,EST,2021-04-22,385612.0,89868.0,5259.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Estonia,1326539.0,Estonia,21853.70783847981,229.55583756345177,44.995047619047725,1326539.0,31.03299999999988,42.700000000000344,19.45200000000017,13.490999999999987,29481.2520000002,0.5,255.56900000000206,4.019999999999985,24.5,39.29999999999969,,4.69000000000004,78.74000000000066,0.8919999999999968,0.06774621778929983
Cyprus,CYP,2021-04-20,219654.0,58265.0,3635.0,Pfizer/BioNTech,Cyprus,875899.0,Cyprus,12662.20487804878,82.23929471032746,67.83462121212109,875899.0,127.65699999999939,37.29999999999973,13.416000000000098,8.563000000000068,32415.13199999983,,141.17100000000053,9.239999999999903,19.600000000000147,52.7000000000004,,3.400000000000013,80.97999999999969,0.8870000000000003,0.06652022664713626
Poland,POL,2021-04-22,9806966.0,2495838.0,188879.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Poland,37846605.0,Poland,665192.9108433735,15629.820638820638,61.116405867970634,37846605.0,124.02700000000013,41.79999999999968,16.762999999999934,10.202000000000115,27216.44500000016,,227.33100000000084,5.9100000000000055,23.299999999999997,33.100000000000236,,6.6199999999999335,78.72999999999962,0.8799999999999966,0.06594615289799442
Belgium,BEL,2021-04-22,3272118.0,733278.0,54057.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Belgium,11589616.0,Belgium,318353.01801801805,13198.083333333334,58.3354072398187,11589616.0,375.5640000000018,41.79999999999965,18.57099999999993,12.849000000000093,42658.57599999995,0.20000000000000162,114.89800000000061,4.289999999999976,25.100000000000204,31.399999999999764,,5.640000000000013,81.63000000000005,0.9309999999999966,0.06327025847965972
Andorra,AND,2021-04-19,26414.0,4681.0,1050.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Andorra,77265.0,Andorra,4517.014388489209,69.08060453400503,48.23480676328516,77265.0,163.7549999999991,,,,,,109.13500000000006,7.969999999999938,29.0,37.79999999999972,,,83.72999999999983,0.8679999999999961,0.06058370542936647
Norway,NOR,2021-04-21,1447305.0,304512.0,25824.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norway,5421242.0,Norway,30666.70616113744,346.13827160493827,53.42560096153847,5421242.0,14.46200000000014,39.70000000000031,16.820999999999927,10.813000000000075,64800.05700000002,0.20000000000000157,114.31599999999938,5.309999999999959,19.600000000000154,20.69999999999993,,3.599999999999981,82.40000000000065,0.9569999999999949,0.05617015436684066
Dominican Republic,DOM,2021-04-14,1509898.0,600000.0,39935.0,"Oxford/AstraZeneca, Sinovac",Dominican Republic,10847904.0,Dominican Republic,112076.85406698564,1775.4800995024875,74.15746987951813,10847904.0,222.87300000000178,27.60000000000021,6.981000000000063,4.419000000000037,14600.860999999884,1.6000000000000123,266.6530000000017,8.199999999999946,8.5,19.100000000000144,55.18200000000039,1.6000000000000123,74.0800000000008,0.7559999999999948,0.05531022398428305
Netherlands,NLD,2021-04-18,4578432.0,943197.0,113503.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Netherlands,17134873.0,Netherlands,418588.5273159145,8516.03631961259,63.235024154589496,17134873.0,508.54399999999646,43.20000000000034,18.779000000000217,11.881000000000013,48472.54500000026,,109.36099999999958,5.289999999999974,24.39999999999981,27.29999999999988,,3.319999999999999,82.27999999999953,0.9440000000000028,0.055045461965198106
Hong Kong,HKG,2021-04-22,1196682.0,407368.0,30798.0,"Pfizer/BioNTech, Sinovac",Hong Kong,7496988.0,Hong Kong,,,63.629843750000056,7496988.0,7039.714000000011,44.800000000000104,16.303000000000047,10.157999999999985,56054.91999999994,,,8.330000000000013,,,,,84.86000000000006,0.9489999999999988,0.054337555295540026
Costa Rica,CRI,2021-04-19,698327.0,247734.0,15933.0,Pfizer/BioNTech,Costa Rica,5094114.0,Costa Rica,90160.67554479418,1204.1475,63.702313432835915,5094114.0,96.07900000000019,33.600000000000236,9.467999999999943,5.69399999999997,15524.995000000092,1.3000000000000054,137.9729999999997,8.780000000000074,6.400000000000049,17.39999999999988,83.84100000000029,1.1299999999999963,80.27999999999956,0.810000000000002,0.04863142049824562
