country,total_vaccinations,people_fully_vaccinated,vaccines
United States,218947643.0,89245776.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
India,132754608.0,19170339.0,"Covaxin, Oxford/AstraZeneca"
United Kingdom,44450252.0,11192601.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Brazil,35024957.0,9683990.0,"Oxford/AstraZeneca, Sinovac"
Turkey,20728975.0,7932297.0,"Pfizer/BioNTech, Sinovac"
Indonesia,17920908.0,6488197.0,"Oxford/AstraZeneca, Sinovac"
Russia,17218313.0,6430894.0,"EpiVacCorona, Sputnik V"
Chile,13722557.0,5873211.0,"Pfizer/BioNTech, Sinovac"
Germany,24286909.0,5790531.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
France,18284330.0,5019183.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Israel,10379693.0,5005417.0,"Moderna, Pfizer/BioNTech"
Mexico,15477517.0,4978670.0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Italy,16316820.0,4787119.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Morocco,8914956.0,4207298.0,"Oxford/AstraZeneca, Sinopharm/Beijing"
United Arab Emirates,0.0,3836521.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
Spain,13909964.0,3768015.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Poland,9806966.0,2495838.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Bangladesh,7746661.0,1967975.0,Oxford/AstraZeneca
Romania,4487643.0,1686583.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Hungary,4999342.0,1490478.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Serbia,3176769.0,1284370.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Colombia,4131008.0,1280891.0,"Pfizer/BioNTech, Sinovac"
Canada,11158636.0,974515.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Netherlands,4578432.0,943197.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Czechia,2719610.0,924935.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Singapore,2213888.0,849764.0,"Moderna, Pfizer/BioNTech"
Japan,2517045.0,849051.0,Pfizer/BioNTech
Argentina,6693438.0,842206.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Greece,2708780.0,784150.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Switzerland,2091809.0,765613.0,"Moderna, Pfizer/BioNTech"
Austria,2693775.0,762975.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Portugal,2829406.0,734286.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Belgium,3272118.0,733278.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Sweden,2711601.0,700650.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Dominican Republic,1509898.0,600000.0,"Oxford/AstraZeneca, Sinovac"
Cambodia,1845972.0,564566.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Peru,1333570.0,556827.0,"Pfizer/BioNTech, Sinopharm/Beijing"
Denmark,1691219.0,549173.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Bahrain,1149633.0,507061.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Azerbaijan,1381967.0,464090.0,Sinovac
Malaysia,1210779.0,462335.0,"Pfizer/BioNTech, Sinovac"
Uruguay,1529024.0,428084.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Hong Kong,1196682.0,407368.0,"Pfizer/BioNTech, Sinovac"
Slovakia,1392593.0,396109.0,Pfizer/BioNTech
Ireland,1240965.0,362142.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Norway,1447305.0,304512.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
South Africa,292623.0,292623.0,Johnson&Johnson
Costa Rica,698327.0,247734.0,Pfizer/BioNTech
Lithuania,847735.0,237585.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Philippines,1612420.0,214792.0,"Oxford/AstraZeneca, Sinovac"
Bolivia,619794.0,188656.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Panama,555898.0,186776.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Ecuador,601229.0,179292.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Slovenia,562457.0,167467.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Croatia,746878.0,152906.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Bulgaria,698517.0,151817.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Iran,667202.0,148298.0,"Oxford/AstraZeneca, Sputnik V"
Lebanon,372427.0,143230.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Finland,1570979.0,140223.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Kazakhstan,956101.0,132603.0,Sputnik V
Jordan,732052.0,124671.0,"Pfizer/BioNTech, Sinopharm/Beijing"
Thailand,666210.0,94385.0,"Oxford/AstraZeneca, Sinovac"
Malta,295587.0,93727.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Estonia,385612.0,89868.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
South Korea,2114700.0,79151.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Maldives,349757.0,62586.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Cyprus,219654.0,58265.0,Pfizer/BioNTech
Tunisia,316580.0,51215.0,"Pfizer/BioNTech, Sinovac, Sputnik V"
Seychelles,116957.0,50524.0,"Oxford/AstraZeneca, Sinopharm/Beijing"
Northern Cyprus,107365.0,48553.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Luxembourg,170038.0,46901.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Oman,244821.0,46258.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Zimbabwe,351799.0,43728.0,Sinopharm/Beijing
New Zealand,183351.0,42771.0,Pfizer/BioNTech
Myanmar,1040000.0,40000.0,Oxford/AstraZeneca
Palestine,206354.0,38643.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Kuwait,360000.0,38000.0,Pfizer/BioNTech
Latvia,240822.0,35438.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Guinea,116113.0,32789.0,Sputnik V
Iceland,113330.0,32609.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Gibraltar,67366.0,31454.0,Pfizer/BioNTech
Macao,88292.0,31361.0,"Pfizer/BioNTech, Sinopharm/Beijing"
Laos,137026.0,30921.0,"Sinopharm/Beijing, Sputnik V"
Cayman Islands,63774.0,28988.0,Pfizer/BioNTech
Jersey,77185.0,27772.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Belarus,66618.0,26100.0,Sputnik V
Bermuda,52337.0,22243.0,Pfizer/BioNTech
Montenegro,58150.0,19027.0,"Sinopharm/Beijing, Sputnik V"
Aruba,43945.0,16434.0,Pfizer/BioNTech
Isle of Man,67915.0,15508.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
El Salvador,0.0,15456.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Curacao,77687.0,15365.0,"Moderna, Pfizer/BioNTech"
Guernsey,46587.0,13618.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Paraguay,93111.0,12683.0,Sputnik V
Moldova,109899.0,11358.0,Oxford/AstraZeneca
Monaco,22953.0,10859.0,Pfizer/BioNTech
Turks and Caicos Islands,24300.0,10000.0,Pfizer/BioNTech
San Marino,24262.0,8641.0,"Pfizer/BioNTech, Sputnik V"
Equatorial Guinea,55799.0,8389.0,Sinopharm/Beijing
Faeroe Islands,15531.0,5249.0,"Moderna, Pfizer/BioNTech"
Andorra,26414.0,4681.0,"Oxford/AstraZeneca, Pfizer/BioNTech"
Greenland,12434.0,4298.0,Pfizer/BioNTech
Liechtenstein,8860.0,2984.0,"Moderna, Pfizer/BioNTech"
Honduras,57639.0,2639.0,"Moderna, Oxford/AstraZeneca"
Guatemala,162110.0,1828.0,"Moderna, Oxford/AstraZeneca"
Sierra Leone,44347.0,1781.0,Oxford/AstraZeneca
Falkland Islands,4407.0,1775.0,Oxford/AstraZeneca
Saint Helena,4572.0,1009.0,Oxford/AstraZeneca
Albania,6728.0,655.0,"Pfizer/BioNTech, Sinovac"
Guyana,73600.0,600.0,Oxford/AstraZeneca
Dominica,18423.0,475.0,Oxford/AstraZeneca
Montserrat,1751.0,467.0,Oxford/AstraZeneca
Gabon,5762.0,400.0,Sinopharm/Beijing
Namibia,4748.0,128.0,"Oxford/AstraZeneca, Sinopharm/Beijing"
Ukraine,508049.0,5.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
